"Date","Price","Open","High","Low","Change %"
"Jun 21, 2020","817.30","817.30","817.30","817.30","0.00%"
"Jun 19, 2020","817.30","817.54","825.08","812.06","-0.03%"
"Jun 18, 2020","817.54","801.59","818.49","801.01","1.99%"
"Jun 17, 2020","801.59","784.25","805.07","784.07","2.21%"
"Jun 16, 2020","784.25","783.28","786.51","771.40","0.12%"
"Jun 15, 2020","783.28","792.26","802.95","782.35","-1.13%"
"Jun 12, 2020","792.26","792.75","796.04","782.57","-0.06%"
"Jun 11, 2020","792.75","773.46","793.50","771.53","2.49%"
"Jun 10, 2020","773.46","769.85","773.80","762.63","0.47%"
"Jun 09, 2020","769.85","767.54","776.79","767.41","0.30%"
"Jun 08, 2020","767.54","766.79","772.57","765.54","0.10%"
"Jun 05, 2020","766.79","770.97","771.15","758.48","-0.54%"
"Jun 04, 2020","770.97","785.65","788.44","770.28","-1.87%"
"Jun 03, 2020","785.65","777.25","786.65","764.24","1.08%"
"Jun 02, 2020","777.25","792.78","792.91","777.25","-1.96%"
"Jun 01, 2020","792.78","799.05","804.20","790.75","-0.78%"
"May 29, 2020","799.05","808.85","813.84","798.55","-1.21%"
"May 28, 2020","808.85","820.18","821.07","807.33","-1.38%"
"May 27, 2020","820.18","806.83","822.21","806.03","1.65%"
"May 26, 2020","806.83","804.70","807.55","798.20","0.26%"
"May 25, 2020","804.70","808.45","809.18","801.47","-0.46%"
"May 22, 2020","808.45","803.85","808.70","801.74","0.57%"
"May 21, 2020","803.85","803.85","805.26","798.90","-0.01%"
"May 20, 2020","803.95","818.70","818.70","800.28","-1.80%"
"May 19, 2020","818.70","819.00","821.36","816.85","-0.04%"
"May 18, 2020","819.00","827.65","827.65","818.82","-1.05%"
"May 15, 2020","827.65","822.00","827.87","820.10","0.69%"
"May 14, 2020","822.00","816.63","827.02","816.49","0.66%"
"May 13, 2020","816.63","824.58","824.66","816.03","-0.96%"
"May 12, 2020","824.58","823.43","824.58","818.97","0.17%"
"May 11, 2020","823.22","825.80","830.06","822.35","-0.31%"
"May 08, 2020","825.80","836.76","838.29","823.87","-1.31%"
"May 07, 2020","836.76","842.63","842.72","833.00","-0.70%"
"May 06, 2020","842.63","835.15","842.65","834.83","0.90%"
"May 05, 2020","835.15","837.75","837.75","829.98","-0.31%"
"May 04, 2020","837.75","834.70","842.46","834.70","0.37%"
"May 01, 2020","834.70","834.70","837.01","834.24","0.00%"
"Apr 30, 2020","834.70","834.20","840.42","832.50","0.06%"
"Apr 29, 2020","834.20","844.60","845.21","833.49","-1.23%"
"Apr 28, 2020","844.60","856.85","858.84","843.75","-1.43%"
"Apr 27, 2020","856.85","857.25","861.04","854.18","-0.05%"
"Apr 24, 2020","857.25","860.01","863.02","856.99","-0.32%"
"Apr 23, 2020","860.01","858.65","862.71","853.63","0.16%"
"Apr 22, 2020","858.65","858.05","860.73","852.02","0.07%"
"Apr 21, 2020","858.05","857.05","866.07","856.93","0.12%"
"Apr 20, 2020","857.05","853.25","861.25","852.70","0.45%"
"Apr 17, 2020","853.25","852.35","855.22","842.00","0.11%"
"Apr 16, 2020","852.35","856.50","857.50","848.00","-0.48%"
"Apr 15, 2020","856.50","849.25","864.23","849.25","0.85%"
"Apr 14, 2020","849.25","849.88","852.74","841.83","-0.07%"
"Apr 13, 2020","849.88","841.38","851.92","833.15","1.01%"
"Apr 10, 2020","841.38","841.38","841.38","840.50","0.00%"
"Apr 09, 2020","841.38","844.13","846.50","835.01","-0.33%"
"Apr 08, 2020","844.13","859.10","859.10","843.95","-1.74%"
"Apr 07, 2020","859.10","850.51","859.55","833.41","1.01%"
"Apr 06, 2020","850.51","865.50","865.50","849.72","-1.80%"
"Apr 03, 2020","866.13","862.04","867.16","860.72","0.47%"
"Apr 02, 2020","862.04","865.24","866.70","856.66","-0.37%"
"Apr 01, 2020","865.24","855.85","867.89","853.95","1.10%"
"Mar 31, 2020","855.85","858.46","858.46","846.20","-0.30%"
"Mar 30, 2020","858.46","834.85","859.05","834.85","2.83%"
"Mar 27, 2020","834.85","827.55","838.28","827.55","0.88%"
"Mar 26, 2020","827.55","844.65","845.25","827.55","-2.02%"
"Mar 25, 2020","844.65","845.35","850.32","838.32","-0.08%"
"Mar 24, 2020","845.35","860.65","860.65","842.42","-1.78%"
"Mar 23, 2020","860.65","863.25","876.78","856.63","-0.30%"
"Mar 20, 2020","863.25","863.20","863.89","844.58","0.11%"
"Mar 19, 2020","862.34","867.95","878.96","856.10","-0.65%"
"Mar 18, 2020","867.95","848.25","869.58","848.25","2.32%"
"Mar 17, 2020","848.30","852.20","858.85","843.37","-0.59%"
"Mar 16, 2020","853.30","838.78","856.64","838.78","1.70%"
"Mar 13, 2020","839.00","849.42","849.42","833.87","-1.23%"
"Mar 12, 2020","849.42","841.58","858.83","841.58","0.97%"
"Mar 11, 2020","841.25","833.80","841.50","831.86","0.89%"
"Mar 10, 2020","833.80","838.84","838.84","830.26","-0.60%"
"Mar 09, 2020","838.84","827.14","849.32","827.14","1.48%"
"Mar 06, 2020","826.62","825.00","833.05","824.75","0.20%"
"Mar 05, 2020","825.00","819.84","826.99","819.84","0.62%"
"Mar 04, 2020","819.90","813.05","820.00","803.47","0.79%"
"Mar 03, 2020","813.50","812.50","815.48","800.48","0.15%"
"Mar 02, 2020","812.30","817.99","824.16","811.83","-0.69%"
"Feb 28, 2020","817.92","813.98","823.07","813.98","0.48%"
"Feb 27, 2020","813.98","812.01","818.75","811.65","0.23%"
"Feb 26, 2020","812.08","813.13","816.48","807.33","-0.13%"
"Feb 25, 2020","813.13","807.81","813.50","804.35","0.63%"
"Feb 24, 2020","808.00","803.28","813.88","803.28","0.62%"
"Feb 21, 2020","803.02","807.60","813.91","801.62","-0.56%"
"Feb 20, 2020","807.53","796.59","808.51","796.59","1.37%"
"Feb 19, 2020","796.65","797.34","800.24","795.07","-0.06%"
"Feb 18, 2020","797.10","793.60","799.65","793.50","0.49%"
"Feb 17, 2020","793.25","791.35","795.55","786.95","0.18%"
"Feb 14, 2020","791.85","794.26","797.59","789.90","-0.28%"
"Feb 13, 2020","794.05","791.03","798.23","791.03","0.37%"
"Feb 12, 2020","791.10","791.56","791.56","785.78","-0.11%"
"Feb 11, 2020","791.95","793.59","796.01","788.91","-0.24%"
"Feb 10, 2020","793.86","791.85","799.51","790.37","0.26%"
"Feb 07, 2020","791.78","783.70","795.42","783.70","1.01%"
"Feb 06, 2020","783.83","776.65","785.28","774.30","0.92%"
"Feb 05, 2020","776.65","781.65","781.65","773.83","-0.64%"
"Feb 04, 2020","781.65","787.15","787.15","778.10","-0.72%"
"Feb 03, 2020","787.35","800.18","800.35","784.07","-1.62%"
"Jan 31, 2020","800.30","797.77","802.96","796.77","0.45%"
"Jan 30, 2020","796.75","792.53","801.49","792.53","0.54%"
"Jan 29, 2020","792.50","785.62","794.05","785.62","0.86%"
"Jan 28, 2020","785.77","787.83","790.83","785.73","-0.30%"
"Jan 27, 2020","788.15","777.50","791.75","777.50","1.41%"
"Jan 24, 2020","777.21","777.02","779.38","774.92","0.09%"
"Jan 23, 2020","776.50","771.03","778.70","766.68","0.70%"
"Jan 22, 2020","771.08","774.20","774.20","770.27","-0.44%"
"Jan 21, 2020","774.50","770.28","774.50","768.35","0.48%"
"Jan 20, 2020","770.80","774.44","775.00","769.03","-0.40%"
"Jan 17, 2020","773.92","776.47","776.47","768.97","-0.32%"
"Jan 16, 2020","776.40","775.33","777.62","770.98","0.17%"
"Jan 15, 2020","775.10","769.99","776.22","768.96","0.64%"
"Jan 14, 2020","770.14","774.71","778.40","767.38","-0.57%"
"Jan 13, 2020","774.58","773.30","780.22","773.30","0.11%"
"Jan 10, 2020","773.75","768.40","774.41","766.65","0.75%"
"Jan 09, 2020","768.00","757.50","769.71","757.50","1.32%"
"Jan 08, 2020","757.98","769.33","772.38","757.05","-1.47%"
"Jan 07, 2020","769.27","772.97","776.85","767.88","-0.56%"
"Jan 06, 2020","773.60","764.46","775.28","764.46","1.21%"
"Jan 03, 2020","764.33","749.28","764.85","749.28","2.01%"
"Jan 02, 2020","749.28","752.15","756.92","749.28","-0.36%"
"Jan 01, 2020","751.95","751.95","751.95","751.95","0.00%"
"Dec 31, 2019","751.95","752.53","752.53","751.93","-0.19%"
"Dec 30, 2019","753.38","749.00","753.97","744.05","0.67%"
"Dec 27, 2019","748.35","746.05","750.00","743.00","0.31%"
"Dec 26, 2019","746.05","750.28","750.50","744.50","-0.72%"
"Dec 25, 2019","751.49","748.52","751.49","748.52","0.33%"
"Dec 24, 2019","749.03","752.85","753.03","747.55","-0.51%"
"Dec 23, 2019","752.85","757.00","758.45","751.58","-0.55%"
"Dec 20, 2019","757.00","754.12","757.00","746.53","0.38%"
"Dec 19, 2019","754.12","751.38","754.75","750.43","0.32%"
"Dec 18, 2019","751.70","756.60","757.80","750.56","-0.58%"
"Dec 17, 2019","756.10","761.30","761.30","754.15","-0.71%"
"Dec 16, 2019","761.50","764.12","766.94","760.11","-0.38%"
"Dec 13, 2019","764.40","768.37","769.92","760.45","-0.48%"
"Dec 12, 2019","768.10","769.83","771.47","765.20","-0.33%"
"Dec 11, 2019","770.63","780.75","780.75","768.45","-1.21%"
"Dec 10, 2019","780.10","772.98","780.59","772.63","0.92%"
"Dec 09, 2019","773.00","776.47","776.47","767.55","-0.48%"
"Dec 06, 2019","776.75","781.58","783.58","775.08","-0.68%"
"Dec 05, 2019","782.05","788.22","788.25","780.66","-0.72%"
"Dec 04, 2019","787.75","802.76","802.76","786.98","-1.92%"
"Dec 03, 2019","803.15","804.47","807.52","799.50","-0.07%"
"Dec 02, 2019","803.70","798.70","808.72","798.30","-0.13%"
"Nov 29, 2019","804.75","829.42","829.42","797.42","-2.92%"
"Nov 28, 2019","828.92","817.92","839.30","817.92","1.33%"
"Nov 27, 2019","818.00","798.88","821.00","797.00","2.51%"
"Nov 26, 2019","798.00","792.05","801.10","789.83","0.76%"
"Nov 25, 2019","792.02","799.61","799.61","787.12","-0.99%"
"Nov 22, 2019","799.90","796.02","801.98","792.82","0.52%"
"Nov 21, 2019","795.75","790.83","799.68","790.78","0.59%"
"Nov 20, 2019","791.11","787.50","802.91","787.50","0.46%"
"Nov 19, 2019","787.50","776.50","789.46","772.25","1.42%"
"Nov 18, 2019","776.50","771.15","780.80","762.71","0.24%"
"Nov 15, 2019","774.62","802.45","802.45","774.50","-3.58%"
"Nov 14, 2019","803.42","794.95","808.90","790.33","1.11%"
"Nov 13, 2019","794.62","780.83","800.07","780.83","1.83%"
"Nov 12, 2019","780.33","758.98","800.48","758.98","2.80%"
"Nov 11, 2019","759.05","747.69","759.12","747.69","1.49%"
"Nov 08, 2019","747.92","742.13","748.38","742.13","0.80%"
"Nov 07, 2019","742.00","740.07","743.89","735.66","0.24%"
"Nov 06, 2019","740.20","748.28","749.68","739.65","-1.04%"
"Nov 05, 2019","747.98","741.33","750.48","739.95","0.87%"
"Nov 04, 2019","741.50","741.25","741.91","732.88","0.10%"
"Nov 01, 2019","740.75","740.75","742.11","739.96","-0.11%"
"Oct 31, 2019","741.58","739.40","742.36","739.40","0.29%"
"Oct 30, 2019","739.40","728.52","742.23","727.07","1.66%"
"Oct 29, 2019","727.35","723.10","729.06","722.77","0.53%"
"Oct 28, 2019","723.52","726.83","728.48","721.12","-0.48%"
"Oct 25, 2019","727.00","724.38","729.48","722.98","0.32%"
"Oct 24, 2019","724.71","726.50","727.42","720.86","-0.25%"
"Oct 23, 2019","726.50","724.50","729.15","722.46","0.28%"
"Oct 22, 2019","724.50","726.40","729.68","721.55","-0.30%"
"Oct 21, 2019","726.71","711.16","728.30","711.16","2.26%"
"Oct 18, 2019","710.67","711.95","712.75","708.10","-0.18%"
"Oct 17, 2019","711.95","716.86","718.60","711.42","-0.68%"
"Oct 16, 2019","716.83","715.83","721.12","714.05","0.14%"
"Oct 15, 2019","715.82","713.29","717.91","712.41","0.34%"
"Oct 14, 2019","713.40","710.46","714.27","710.46","0.41%"
"Oct 11, 2019","710.46","719.46","719.46","709.99","-1.19%"
"Oct 10, 2019","719.00","723.99","724.61","717.28","-0.65%"
"Oct 09, 2019","723.70","725.74","725.74","722.30","-0.25%"
"Oct 08, 2019","725.50","718.79","725.63","718.79","0.92%"
"Oct 07, 2019","718.86","714.71","719.48","714.71","0.54%"
"Oct 04, 2019","715.03","716.82","717.60","714.50","-0.22%"
"Oct 03, 2019","716.62","724.63","725.61","716.25","-1.09%"
"Oct 02, 2019","724.50","729.18","730.45","723.52","-0.64%"
"Oct 01, 2019","729.18","728.62","731.58","727.83","0.06%"
"Sep 30, 2019","728.75","726.28","729.36","726.18","0.34%"
"Sep 27, 2019","726.28","726.87","727.83","724.50","-0.05%"
"Sep 26, 2019","726.62","727.46","728.67","724.23","-0.03%"
"Sep 25, 2019","726.85","723.49","728.93","723.49","0.50%"
"Sep 24, 2019","723.22","721.18","724.43","718.98","0.24%"
"Sep 23, 2019","721.50","718.08","725.01","716.34","0.55%"
"Sep 20, 2019","717.53","716.10","718.26","716.10","0.20%"
"Sep 19, 2019","716.10","715.25","718.00","715.25","0.02%"
"Sep 18, 2019","715.95","715.66","717.60","714.23","0.13%"
"Sep 17, 2019","715.00","709.64","717.61","709.64","0.75%"
"Sep 16, 2019","709.65","707.33","713.09","707.33","0.30%"
"Sep 13, 2019","707.50","708.99","709.28","704.87","-0.20%"
"Sep 12, 2019","708.92","715.99","715.99","708.74","-1.00%"
"Sep 11, 2019","716.08","712.05","717.12","710.22","0.55%"
"Sep 10, 2019","712.15","714.95","716.89","711.50","-0.39%"
"Sep 09, 2019","714.95","711.52","717.06","709.12","0.46%"
"Sep 06, 2019","711.65","715.76","715.76","708.81","-0.58%"
"Sep 05, 2019","715.83","723.16","723.16","712.59","-0.96%"
"Sep 04, 2019","722.77","725.16","726.00","721.65","-0.34%"
"Sep 03, 2019","725.25","724.96","727.66","724.10","0.00%"
"Sep 02, 2019","725.25","722.15","726.45","722.15","0.55%"
"Aug 30, 2019","721.25","721.12","722.38","718.28","0.05%"
"Aug 29, 2019","720.92","723.67","723.72","718.53","-0.36%"
"Aug 28, 2019","723.51","723.22","726.82","721.41","0.06%"
"Aug 27, 2019","723.08","719.71","723.92","717.61","0.47%"
"Aug 26, 2019","719.70","719.58","720.30","716.36","0.00%"
"Aug 23, 2019","719.70","715.26","719.70","713.05","0.65%"
"Aug 22, 2019","715.07","711.55","715.92","710.24","0.47%"
"Aug 21, 2019","711.75","709.45","712.43","706.27","0.34%"
"Aug 20, 2019","709.33","713.60","714.28","708.33","-0.59%"
"Aug 19, 2019","713.56","708.15","714.44","707.00","0.76%"
"Aug 16, 2019","708.15","711.20","711.57","708.03","-0.36%"
"Aug 15, 2019","710.70","710.96","712.02","710.36","-0.07%"
"Aug 14, 2019","711.20","704.16","713.03","704.16","1.05%"
"Aug 13, 2019","703.78","713.98","716.45","702.78","-1.41%"
"Aug 12, 2019","713.85","710.04","720.30","710.04","0.52%"
"Aug 09, 2019","710.14","710.06","713.52","710.05","0.03%"
"Aug 08, 2019","709.92","714.16","714.16","708.63","-0.63%"
"Aug 07, 2019","714.42","715.23","721.21","713.73","-0.03%"
"Aug 06, 2019","714.62","720.93","720.93","714.61","-0.89%"
"Aug 05, 2019","721.03","712.92","724.65","712.80","1.12%"
"Aug 02, 2019","713.05","706.92","714.02","706.92","0.89%"
"Aug 01, 2019","706.73","703.64","707.55","702.68","0.45%"
"Jul 31, 2019","703.58","699.07","704.13","696.77","0.68%"
"Jul 30, 2019","698.86","697.03","702.36","696.71","0.40%"
"Jul 29, 2019","696.10","695.61","698.77","695.34","0.12%"
"Jul 26, 2019","695.25","696.32","699.21","693.90","-0.18%"
"Jul 25, 2019","696.51","690.91","697.13","688.52","0.83%"
"Jul 24, 2019","690.78","691.47","693.47","689.72","-0.10%"
"Jul 23, 2019","691.50","689.18","693.93","688.89","0.34%"
"Jul 22, 2019","689.15","688.34","689.59","687.19","0.12%"
"Jul 19, 2019","688.31","682.45","688.76","681.42","0.85%"
"Jul 18, 2019","682.48","682.38","684.59","681.64","0.01%"
"Jul 17, 2019","682.38","681.76","682.89","679.92","0.06%"
"Jul 16, 2019","681.96","679.36","682.45","679.36","0.38%"
"Jul 15, 2019","679.36","679.95","681.37","677.25","-0.06%"
"Jul 12, 2019","679.75","680.74","682.83","678.97","-0.14%"
"Jul 11, 2019","680.70","686.35","686.48","680.30","-0.78%"
"Jul 10, 2019","686.04","688.58","688.75","683.98","-0.33%"
"Jul 09, 2019","688.33","687.90","691.76","686.23","0.08%"
"Jul 08, 2019","687.80","683.84","687.94","680.97","0.56%"
"Jul 05, 2019","684.00","679.29","685.05","678.25","0.74%"
"Jul 04, 2019","678.99","677.95","679.45","675.60","0.12%"
"Jul 03, 2019","678.15","680.21","681.95","677.65","-0.32%"
"Jul 02, 2019","680.35","680.59","683.26","679.35","0.02%"
"Jul 01, 2019","680.23","677.77","680.98","674.20","0.40%"
"Jun 28, 2019","677.50","679.88","680.95","676.75","-0.35%"
"Jun 27, 2019","679.85","679.42","682.31","678.30","0.08%"
"Jun 26, 2019","679.33","681.80","681.80","678.76","-0.36%"
"Jun 25, 2019","681.80","680.55","681.95","676.46","0.18%"
"Jun 24, 2019","680.55","683.78","684.86","680.00","-0.45%"
"Jun 21, 2019","683.65","683.82","685.79","680.67","-0.03%"
"Jun 20, 2019","683.88","690.88","690.89","681.96","-1.01%"
"Jun 19, 2019","690.88","695.93","697.04","690.65","-0.73%"
"Jun 18, 2019","695.93","699.95","699.95","694.73","-0.57%"
"Jun 17, 2019","699.95","699.39","701.44","698.09","0.07%"
"Jun 14, 2019","699.46","696.25","701.47","696.03","0.48%"
"Jun 13, 2019","696.11","695.30","697.53","693.94","0.09%"
"Jun 12, 2019","695.48","693.07","696.28","692.43","0.38%"
"Jun 11, 2019","692.82","699.87","699.87","692.70","-0.99%"
"Jun 10, 2019","699.75","693.08","700.43","691.56","0.98%"
"Jun 07, 2019","692.96","692.66","694.02","690.89","0.05%"
"Jun 06, 2019","692.60","693.00","695.44","689.39","-0.07%"
"Jun 05, 2019","693.07","693.32","695.73","691.23","-0.03%"
"Jun 04, 2019","693.25","703.46","703.46","692.95","-1.46%"
"Jun 03, 2019","703.52","709.78","711.00","700.40","-0.88%"
"May 31, 2019","709.78","709.90","715.60","706.18","-0.02%"
"May 30, 2019","709.90","704.68","710.27","704.67","0.74%"
"May 29, 2019","704.68","707.50","710.46","704.13","-0.40%"
"May 28, 2019","707.50","698.83","708.83","697.55","1.27%"
"May 27, 2019","698.65","693.70","698.65","692.85","0.68%"
"May 24, 2019","693.90","696.50","696.66","693.30","-0.37%"
"May 23, 2019","696.48","697.61","700.58","695.75","-0.15%"
"May 22, 2019","697.54","694.87","698.51","693.90","0.40%"
"May 21, 2019","694.76","696.04","697.18","694.36","-0.20%"
"May 20, 2019","696.15","697.11","699.59","695.25","-0.15%"
"May 17, 2019","697.17","694.07","699.13","694.07","0.39%"
"May 16, 2019","694.45","692.15","695.34","689.59","0.39%"
"May 15, 2019","691.77","692.08","695.09","690.48","-0.04%"
"May 14, 2019","692.08","693.36","693.85","691.09","-0.18%"
"May 13, 2019","693.36","686.15","695.40","685.88","1.07%"
"May 10, 2019","686.02","684.62","688.13","683.08","0.19%"
"May 09, 2019","684.75","684.39","688.51","683.38","0.07%"
"May 08, 2019","684.25","684.45","686.65","682.63","-0.05%"
"May 07, 2019","684.62","678.75","685.12","677.75","0.86%"
"May 06, 2019","678.75","677.00","683.12","677.00","0.26%"
"May 03, 2019","677.00","681.77","682.64","677.00","-0.70%"
"May 02, 2019","681.77","677.64","685.38","677.64","0.50%"
"May 01, 2019","678.39","678.02","679.15","676.93","0.10%"
"Apr 30, 2019","677.73","679.06","680.97","676.39","-0.07%"
"Apr 29, 2019","678.21","675.17","680.12","673.61","0.45%"
"Apr 26, 2019","675.17","674.68","676.26","672.72","0.06%"
"Apr 25, 2019","674.75","672.97","678.12","672.27","0.27%"
"Apr 24, 2019","672.90","667.80","674.73","667.18","0.75%"
"Apr 23, 2019","667.90","664.43","670.37","663.77","0.53%"
"Apr 22, 2019","664.40","662.20","665.03","661.54","0.33%"
"Apr 19, 2019","662.20","662.20","662.69","661.13","0.00%"
"Apr 18, 2019","662.20","662.05","664.02","660.90","0.02%"
"Apr 17, 2019","662.05","661.90","662.36","658.73","0.03%"
"Apr 16, 2019","661.84","661.00","664.99","661.00","0.14%"
"Apr 15, 2019","660.93","660.95","664.35","659.77","-0.02%"
"Apr 12, 2019","661.08","663.90","663.90","658.72","-0.42%"
"Apr 11, 2019","663.90","662.35","665.84","661.69","0.23%"
"Apr 10, 2019","662.35","664.73","664.73","661.63","-0.36%"
"Apr 09, 2019","664.73","663.98","665.11","661.05","0.11%"
